Haemophilus parasuis_gapfilled_660,1
Haemophilus parasuis_gapfilled_214,1
Haemophilus parasuis_gapfilled_204,0
Haemophilus parasuis_gapfilled_712,0
Haemophilus parasuis_gapfilled_433,1
Haemophilus parasuis_gapfilled_70,0
Haemophilus parasuis_gapfilled_647,1
Haemophilus parasuis_gapfilled_587,1
Haemophilus parasuis_gapfilled_487,1
Haemophilus parasuis_gapfilled_979,1
Haemophilus parasuis_gapfilled_327,1
Haemophilus parasuis_gapfilled_180,1
Haemophilus parasuis_gapfilled_664,1
Haemophilus parasuis_gapfilled_274,1
Haemophilus parasuis_gapfilled_240,1
Haemophilus parasuis_gapfilled_584,1
Haemophilus parasuis_gapfilled_970,1
Haemophilus parasuis_gapfilled_620,1
Haemophilus parasuis_gapfilled_60,1
Haemophilus parasuis_gapfilled_205,1
Haemophilus parasuis_gapfilled_868,0
Haemophilus parasuis_gapfilled_484,1
Haemophilus parasuis_gapfilled_248,1
Haemophilus parasuis_gapfilled_928,1
Haemophilus parasuis_gapfilled_287,0
Haemophilus parasuis_gapfilled_245,1
Haemophilus parasuis_gapfilled_442,1
Haemophilus parasuis_gapfilled_299,1
Haemophilus parasuis_gapfilled_996,1
Haemophilus parasuis_gapfilled_520,1
Haemophilus parasuis_gapfilled_592,0
Haemophilus parasuis_gapfilled_933,1
Haemophilus parasuis_gapfilled_247,1
Haemophilus parasuis_gapfilled_740,0
Haemophilus parasuis_gapfilled_408,1
Haemophilus parasuis_gapfilled_962,0
Haemophilus parasuis_gapfilled_26,1
Haemophilus parasuis_gapfilled_745,1
Haemophilus parasuis_gapfilled_778,0
Haemophilus parasuis_gapfilled_713,1
Haemophilus parasuis_gapfilled_632,1
Haemophilus parasuis_gapfilled_116,1
Haemophilus parasuis_gapfilled_786,1
Haemophilus parasuis_gapfilled_881,0
Haemophilus parasuis_gapfilled_809,0
Haemophilus parasuis_gapfilled_20,1
Haemophilus parasuis_gapfilled_549,0
Haemophilus parasuis_gapfilled_333,0
Haemophilus parasuis_gapfilled_183,1
Haemophilus parasuis_gapfilled_862,1
Haemophilus parasuis_gapfilled_440,1
Haemophilus parasuis_gapfilled_254,0
Haemophilus parasuis_gapfilled_392,1
Haemophilus parasuis_gapfilled_175,1
Haemophilus parasuis_gapfilled_206,0
Haemophilus parasuis_gapfilled_789,0
Haemophilus parasuis_gapfilled_425,1
Haemophilus parasuis_gapfilled_266,1
Haemophilus parasuis_gapfilled_670,0
Haemophilus parasuis_gapfilled_783,0
Haemophilus parasuis_gapfilled_562,1
Haemophilus parasuis_gapfilled_486,1
Haemophilus parasuis_gapfilled_905,1
Haemophilus parasuis_gapfilled_429,0
Haemophilus parasuis_gapfilled_817,1
Haemophilus parasuis_gapfilled_306,0
Haemophilus parasuis_gapfilled_322,0
Haemophilus parasuis_gapfilled_341,0
Haemophilus parasuis_gapfilled_629,1
Haemophilus parasuis_gapfilled_878,0
Haemophilus parasuis_gapfilled_589,0
Haemophilus parasuis_gapfilled_446,0
Haemophilus parasuis_gapfilled_570,1
Haemophilus parasuis_gapfilled_280,1
