,mean cluster ratio,mean fractional importance,number of reactions,name
cpd11420_c,1.0,0.07972243904350125,7,trdox
cpd11421_c,1.0,0.07972243904350125,7,trdrd
cpd00363_c,1.0,0.05915627525851285,1,Ethanol
cpd00421_c,0.5223481968211992,0.0533059956861913,5,Triphosphate
cpd03709_c,0.49336982914951427,0.052980154247830064,11,Salicylaldehyde
cpd01466_c,0.5314620477285008,0.05104981528938885,24,Maleylpyruvate
cpd01560_c,0.6815231966125239,0.04582749947711947,7,beta-Alanyl-CoA
cpd00248_e,0.52847228413294,0.045603452601222075,7,Quinate
cpd00344_c,0.5079550351815101,0.043806568356041346,6,N-Formimino-L-glutamate
cpd01501_c,0.729370093474915,0.04367458288300103,13,2-Methylcitrate
cpd00269_c,0.6271579227613412,0.04059128994232896,17,2-Oxoadipate
cpd03397_c,0.799605704724881,0.038315453273670405,20,Selenohomocysteine
cpd03398_c,0.799605704724881,0.038315453273670405,20,Selenocystathionine
cpd00413_c,0.6291140774356774,0.03417681611023872,10,Glutaryl-CoA
cpd12754_c,0.388323479103072,0.033381846447139575,2,Cyanohydrin
cpd12755_c,0.388323479103072,0.033381846447139575,2,Cyanoglycoside
cpd00524_c,0.9506427915518825,0.03330227401311454,1,2-Inosose
cpd00122_e,0.6372773334358365,0.03173678411602379,3,N-Acetyl-D-glucosamine
cpd01092_c,0.7170563735129913,0.02955337794539373,8,Allantoin
cpd00196_c,0.7358115906287271,0.028435725336324193,22,Acetylphosphate
cpd00201_c,0.6826726206432409,0.027663587881825612,28,10-Formyltetrahydrofolate
cpd00809_c,0.7213016242676473,0.027524082482657697,26,O-Phospho-L-homoserine
cpd03389_c,0.7213016242676473,0.027524082482657697,26,Selenocysteine
cpd00709_e,0.42415890247224214,0.0267394863031443,38,beta D-Galactose
cpd00497_c,0.48383085024313327,0.025715285594092113,39,XMP
cpd01553_c,0.44061345377261707,0.024692355107260082,26,Saligenin
cpd03698_c,0.44061345377261707,0.024692355107260082,26,Salicin-6P
cpd00653_c,0.5415516239464847,0.0239416642636824,6,D-Galactonate
cpd01133_e,0.47886265828739966,0.02280148588595257,7,Stachyose
cpd00770_c,0.651899991958564,0.02228168143090156,12,N-Formyl-L-glutamate
cpd00031_c,0.33711889895561153,0.021824939687096343,12,GDP
cpd00038_c,0.33711889895561153,0.021824939687096343,12,GTP
cpd00126_c,0.48638413979002204,0.021627927125030047,44,GMP
cpd00311_c,0.37336911189719657,0.021467131202228158,13,Guanosine
cpd00806_c,0.5575223725546378,0.02144206125878119,8,L-Fuculose1-phosphate
cpd01186_c,0.5575223725546378,0.02144206125878119,8,L-Fuculose
cpd00094_e,0.5394466895935195,0.02088135761650434,12,2-Oxobutyrate
cpd00805_c,0.545313568273678,0.02082766601254061,5,D-Tagatose 6-phosphate
