Staphylococcus haemolyticus_gapfilled_54,1
Staphylococcus haemolyticus_gapfilled_852,1
Staphylococcus haemolyticus_gapfilled_421,1
Staphylococcus haemolyticus_gapfilled_146,1
Staphylococcus haemolyticus_gapfilled_512,1
Staphylococcus haemolyticus_gapfilled_13,1
Staphylococcus haemolyticus_gapfilled_17,1
Staphylococcus haemolyticus_gapfilled_764,1
Staphylococcus haemolyticus_gapfilled_312,0
Staphylococcus haemolyticus_gapfilled_399,1
Staphylococcus haemolyticus_gapfilled_452,1
Staphylococcus haemolyticus_gapfilled_205,1
Staphylococcus haemolyticus_gapfilled_323,1
Staphylococcus haemolyticus_gapfilled_281,1
Staphylococcus haemolyticus_gapfilled_513,0
Staphylococcus haemolyticus_gapfilled_980,1
Staphylococcus haemolyticus_gapfilled_236,1
Staphylococcus haemolyticus_gapfilled_931,1
Staphylococcus haemolyticus_gapfilled_595,0
Staphylococcus haemolyticus_gapfilled_482,1
Staphylococcus haemolyticus_gapfilled_30,0
Staphylococcus haemolyticus_gapfilled_433,0
Staphylococcus haemolyticus_gapfilled_2,1
Staphylococcus haemolyticus_gapfilled_886,1
Staphylococcus haemolyticus_gapfilled_104,1
Staphylococcus haemolyticus_gapfilled_311,1
Staphylococcus haemolyticus_gapfilled_654,0
Staphylococcus haemolyticus_gapfilled_967,1
Staphylococcus haemolyticus_gapfilled_575,0
Staphylococcus haemolyticus_gapfilled_858,1
Staphylococcus haemolyticus_gapfilled_721,1
Staphylococcus haemolyticus_gapfilled_83,1
Staphylococcus haemolyticus_gapfilled_122,1
Staphylococcus haemolyticus_gapfilled_243,1
Staphylococcus haemolyticus_gapfilled_731,0
Staphylococcus haemolyticus_gapfilled_229,1
Staphylococcus haemolyticus_gapfilled_125,1
Staphylococcus haemolyticus_gapfilled_664,1
Staphylococcus haemolyticus_gapfilled_397,1
Staphylococcus haemolyticus_gapfilled_711,1
Staphylococcus haemolyticus_gapfilled_484,1
Staphylococcus haemolyticus_gapfilled_143,0
Staphylococcus haemolyticus_gapfilled_404,0
Staphylococcus haemolyticus_gapfilled_274,1
Staphylococcus haemolyticus_gapfilled_652,0
Staphylococcus haemolyticus_gapfilled_396,0
Staphylococcus haemolyticus_gapfilled_827,1
Staphylococcus haemolyticus_gapfilled_549,0
Staphylococcus haemolyticus_gapfilled_919,0
Staphylococcus haemolyticus_gapfilled_160,1
Staphylococcus haemolyticus_gapfilled_909,0
Staphylococcus haemolyticus_gapfilled_641,0
Staphylococcus haemolyticus_gapfilled_917,0
Staphylococcus haemolyticus_gapfilled_972,1
Staphylococcus haemolyticus_gapfilled_273,0
Staphylococcus haemolyticus_gapfilled_686,0
Staphylococcus haemolyticus_gapfilled_315,0
Staphylococcus haemolyticus_gapfilled_168,0
Staphylococcus haemolyticus_gapfilled_34,0
Staphylococcus haemolyticus_gapfilled_708,1
Staphylococcus haemolyticus_gapfilled_670,1
Staphylococcus haemolyticus_gapfilled_381,1
Staphylococcus haemolyticus_gapfilled_761,0
Staphylococcus haemolyticus_gapfilled_867,1
Staphylococcus haemolyticus_gapfilled_424,1
Staphylococcus haemolyticus_gapfilled_777,1
Staphylococcus haemolyticus_gapfilled_519,1
Staphylococcus haemolyticus_gapfilled_459,0
Staphylococcus haemolyticus_gapfilled_214,1
Staphylococcus haemolyticus_gapfilled_199,0
Staphylococcus haemolyticus_gapfilled_915,1
Staphylococcus haemolyticus_gapfilled_498,1
Staphylococcus haemolyticus_gapfilled_44,0
Staphylococcus haemolyticus_gapfilled_757,0
Staphylococcus haemolyticus_gapfilled_92,1
Staphylococcus haemolyticus_gapfilled_10,1
Staphylococcus haemolyticus_gapfilled_262,0
Staphylococcus haemolyticus_gapfilled_203,1
Staphylococcus haemolyticus_gapfilled_579,1
Staphylococcus haemolyticus_gapfilled_322,1
Staphylococcus haemolyticus_gapfilled_932,1
Staphylococcus haemolyticus_gapfilled_596,0
Staphylococcus haemolyticus_gapfilled_487,1
Staphylococcus haemolyticus_gapfilled_847,1
Staphylococcus haemolyticus_gapfilled_40,1
Staphylococcus haemolyticus_gapfilled_213,0
Staphylococcus haemolyticus_gapfilled_666,1
Staphylococcus haemolyticus_gapfilled_386,1
Staphylococcus haemolyticus_gapfilled_808,1
Staphylococcus haemolyticus_gapfilled_929,0
Staphylococcus haemolyticus_gapfilled_586,1
Staphylococcus haemolyticus_gapfilled_838,1
Staphylococcus haemolyticus_gapfilled_1,1
Staphylococcus haemolyticus_gapfilled_303,1
Staphylococcus haemolyticus_gapfilled_948,1
Staphylococcus haemolyticus_gapfilled_975,1
Staphylococcus haemolyticus_gapfilled_810,0
Staphylococcus haemolyticus_gapfilled_715,1
Staphylococcus haemolyticus_gapfilled_509,1
Staphylococcus haemolyticus_gapfilled_182,1
Staphylococcus haemolyticus_gapfilled_986,0
Staphylococcus haemolyticus_gapfilled_732,1
Staphylococcus haemolyticus_gapfilled_533,1
Staphylococcus haemolyticus_gapfilled_546,1
Staphylococcus haemolyticus_gapfilled_837,1
Staphylococcus haemolyticus_gapfilled_577,0
Staphylococcus haemolyticus_gapfilled_749,1
Staphylococcus haemolyticus_gapfilled_537,1
Staphylococcus haemolyticus_gapfilled_860,0
Staphylococcus haemolyticus_gapfilled_29,1
Staphylococcus haemolyticus_gapfilled_499,1
Staphylococcus haemolyticus_gapfilled_544,0
Staphylococcus haemolyticus_gapfilled_24,1
Staphylococcus haemolyticus_gapfilled_944,0
Staphylococcus haemolyticus_gapfilled_865,1
Staphylococcus haemolyticus_gapfilled_899,1
Staphylococcus haemolyticus_gapfilled_232,1
Staphylococcus haemolyticus_gapfilled_539,1
Staphylococcus haemolyticus_gapfilled_351,1
Staphylococcus haemolyticus_gapfilled_126,1
Staphylococcus haemolyticus_gapfilled_525,0
Staphylococcus haemolyticus_gapfilled_689,1
Staphylococcus haemolyticus_gapfilled_422,0
Staphylococcus haemolyticus_gapfilled_697,1
Staphylococcus haemolyticus_gapfilled_136,0
Staphylococcus haemolyticus_gapfilled_870,0
Staphylococcus haemolyticus_gapfilled_750,0
Staphylococcus haemolyticus_gapfilled_481,0
Staphylococcus haemolyticus_gapfilled_292,1
Staphylococcus haemolyticus_gapfilled_233,0
Staphylococcus haemolyticus_gapfilled_100,1
Staphylococcus haemolyticus_gapfilled_637,1
Staphylococcus haemolyticus_gapfilled_117,1
Staphylococcus haemolyticus_gapfilled_710,0
Staphylococcus haemolyticus_gapfilled_271,1
Staphylococcus haemolyticus_gapfilled_709,1
Staphylococcus haemolyticus_gapfilled_71,0
Staphylococcus haemolyticus_gapfilled_526,0
Staphylococcus haemolyticus_gapfilled_635,0
Staphylococcus haemolyticus_gapfilled_558,1
Staphylococcus haemolyticus_gapfilled_698,1
Staphylococcus haemolyticus_gapfilled_996,1
Staphylococcus haemolyticus_gapfilled_737,1
Staphylococcus haemolyticus_gapfilled_585,1
Staphylococcus haemolyticus_gapfilled_893,0
Staphylococcus haemolyticus_gapfilled_492,1
Staphylococcus haemolyticus_gapfilled_47,1
Staphylococcus haemolyticus_gapfilled_265,0
Staphylococcus haemolyticus_gapfilled_889,0
Staphylococcus haemolyticus_gapfilled_985,0
Staphylococcus haemolyticus_gapfilled_495,1
Staphylococcus haemolyticus_gapfilled_878,1
Staphylococcus haemolyticus_gapfilled_875,1
Staphylococcus haemolyticus_gapfilled_583,1
Staphylococcus haemolyticus_gapfilled_253,1
Staphylococcus haemolyticus_gapfilled_783,0
Staphylococcus haemolyticus_gapfilled_868,1
Staphylococcus haemolyticus_gapfilled_158,1
Staphylococcus haemolyticus_gapfilled_824,1
Staphylococcus haemolyticus_gapfilled_75,1
Staphylococcus haemolyticus_gapfilled_674,1
Staphylococcus haemolyticus_gapfilled_545,0
Staphylococcus haemolyticus_gapfilled_954,1
Staphylococcus haemolyticus_gapfilled_398,0
Staphylococcus haemolyticus_gapfilled_325,1
Staphylococcus haemolyticus_gapfilled_250,1
Staphylococcus haemolyticus_gapfilled_496,1
Staphylococcus haemolyticus_gapfilled_724,1
Staphylococcus haemolyticus_gapfilled_327,0
Staphylococcus haemolyticus_gapfilled_291,0
Staphylococcus haemolyticus_gapfilled_971,1
Staphylococcus haemolyticus_gapfilled_729,1
Staphylococcus haemolyticus_gapfilled_272,1
Staphylococcus haemolyticus_gapfilled_207,1
Staphylococcus haemolyticus_gapfilled_830,1
Staphylococcus haemolyticus_gapfilled_491,1
Staphylococcus haemolyticus_gapfilled_813,1
Staphylococcus haemolyticus_gapfilled_310,1
Staphylococcus haemolyticus_gapfilled_252,0
Staphylococcus haemolyticus_gapfilled_23,0
Staphylococcus haemolyticus_gapfilled_278,1
Staphylococcus haemolyticus_gapfilled_990,1
Staphylococcus haemolyticus_gapfilled_706,1
Staphylococcus haemolyticus_gapfilled_560,0
Staphylococcus haemolyticus_gapfilled_392,1
Staphylococcus haemolyticus_gapfilled_974,0
Staphylococcus haemolyticus_gapfilled_342,0
Staphylococcus haemolyticus_gapfilled_331,1
Staphylococcus haemolyticus_gapfilled_725,1
Staphylococcus haemolyticus_gapfilled_206,1
Staphylococcus haemolyticus_gapfilled_148,1
Staphylococcus haemolyticus_gapfilled_532,1
Staphylococcus haemolyticus_gapfilled_681,0
Staphylococcus haemolyticus_gapfilled_124,1
Staphylococcus haemolyticus_gapfilled_95,0
Staphylococcus haemolyticus_gapfilled_510,0
Staphylococcus haemolyticus_gapfilled_672,1
Staphylococcus haemolyticus_gapfilled_608,1
Staphylococcus haemolyticus_gapfilled_902,1
Staphylococcus haemolyticus_gapfilled_677,0
Staphylococcus haemolyticus_gapfilled_940,1
Staphylococcus haemolyticus_gapfilled_215,1
Staphylococcus haemolyticus_gapfilled_552,1
Staphylococcus haemolyticus_gapfilled_319,1
Staphylococcus haemolyticus_gapfilled_212,1
Staphylococcus haemolyticus_gapfilled_434,1
Staphylococcus haemolyticus_gapfilled_630,0
Staphylococcus haemolyticus_gapfilled_921,1
Staphylococcus haemolyticus_gapfilled_362,0
Staphylococcus haemolyticus_gapfilled_800,1
Staphylococcus haemolyticus_gapfilled_238,1
Staphylococcus haemolyticus_gapfilled_933,0
Staphylococcus haemolyticus_gapfilled_79,0
Staphylococcus haemolyticus_gapfilled_300,0
Staphylococcus haemolyticus_gapfilled_807,1
Staphylococcus haemolyticus_gapfilled_77,1
Staphylococcus haemolyticus_gapfilled_998,0
Staphylococcus haemolyticus_gapfilled_745,0
Staphylococcus haemolyticus_gapfilled_843,1
Staphylococcus haemolyticus_gapfilled_16,1
Staphylococcus haemolyticus_gapfilled_587,1
Staphylococcus haemolyticus_gapfilled_851,0
Staphylococcus haemolyticus_gapfilled_255,1
Staphylococcus haemolyticus_gapfilled_318,1
Staphylococcus haemolyticus_gapfilled_109,1
Staphylococcus haemolyticus_gapfilled_719,1
Staphylococcus haemolyticus_gapfilled_589,0
Staphylococcus haemolyticus_gapfilled_609,0
Staphylococcus haemolyticus_gapfilled_451,1
Staphylococcus haemolyticus_gapfilled_760,0
Staphylococcus haemolyticus_gapfilled_285,1
Staphylococcus haemolyticus_gapfilled_28,1
Staphylococcus haemolyticus_gapfilled_680,1
Staphylococcus haemolyticus_gapfilled_952,0
Staphylococcus haemolyticus_gapfilled_736,1
Staphylococcus haemolyticus_gapfilled_806,1
Staphylococcus haemolyticus_gapfilled_66,1
Staphylococcus haemolyticus_gapfilled_395,0
Staphylococcus haemolyticus_gapfilled_805,1
Staphylococcus haemolyticus_gapfilled_165,1
Staphylococcus haemolyticus_gapfilled_230,1
Staphylococcus haemolyticus_gapfilled_763,1
Staphylococcus haemolyticus_gapfilled_796,1
Staphylococcus haemolyticus_gapfilled_257,0
Staphylococcus haemolyticus_gapfilled_930,0
Staphylococcus haemolyticus_gapfilled_480,0
Staphylococcus haemolyticus_gapfilled_419,0
Staphylococcus haemolyticus_gapfilled_500,0
Staphylococcus haemolyticus_gapfilled_494,1
Staphylococcus haemolyticus_gapfilled_844,0
Staphylococcus haemolyticus_gapfilled_55,1
Staphylococcus haemolyticus_gapfilled_802,0
