Streptococcus pneumoniae_gapfilled_165,1
Streptococcus pneumoniae_gapfilled_826,1
Streptococcus pneumoniae_gapfilled_533,1
Streptococcus pneumoniae_gapfilled_672,1
Streptococcus pneumoniae_gapfilled_115,1
Streptococcus pneumoniae_gapfilled_991,0
Streptococcus pneumoniae_gapfilled_222,1
Streptococcus pneumoniae_gapfilled_925,1
Streptococcus pneumoniae_gapfilled_479,0
Streptococcus pneumoniae_gapfilled_402,0
Streptococcus pneumoniae_gapfilled_816,0
Streptococcus pneumoniae_gapfilled_753,0
Streptococcus pneumoniae_gapfilled_220,1
Streptococcus pneumoniae_gapfilled_395,0
Streptococcus pneumoniae_gapfilled_127,0
Streptococcus pneumoniae_gapfilled_544,0
Streptococcus pneumoniae_gapfilled_612,0
Streptococcus pneumoniae_gapfilled_763,1
Streptococcus pneumoniae_gapfilled_550,0
Streptococcus pneumoniae_gapfilled_569,1
Streptococcus pneumoniae_gapfilled_114,0
Streptococcus pneumoniae_gapfilled_50,0
Streptococcus pneumoniae_gapfilled_679,1
Streptococcus pneumoniae_gapfilled_993,1
Streptococcus pneumoniae_gapfilled_104,1
Streptococcus pneumoniae_gapfilled_624,1
Streptococcus pneumoniae_gapfilled_860,1
Streptococcus pneumoniae_gapfilled_857,0
Streptococcus pneumoniae_gapfilled_505,0
Streptococcus pneumoniae_gapfilled_282,1
Streptococcus pneumoniae_gapfilled_557,1
Streptococcus pneumoniae_gapfilled_960,0
Streptococcus pneumoniae_gapfilled_964,1
Streptococcus pneumoniae_gapfilled_985,0
Streptococcus pneumoniae_gapfilled_528,0
Streptococcus pneumoniae_gapfilled_697,0
Streptococcus pneumoniae_gapfilled_253,1
Streptococcus pneumoniae_gapfilled_300,1
Streptococcus pneumoniae_gapfilled_736,1
Streptococcus pneumoniae_gapfilled_393,1
Streptococcus pneumoniae_gapfilled_865,0
Streptococcus pneumoniae_gapfilled_976,1
Streptococcus pneumoniae_gapfilled_203,0
Streptococcus pneumoniae_gapfilled_670,0
Streptococcus pneumoniae_gapfilled_535,0
Streptococcus pneumoniae_gapfilled_239,0
Streptococcus pneumoniae_gapfilled_549,1
Streptococcus pneumoniae_gapfilled_834,0
Streptococcus pneumoniae_gapfilled_973,0
Streptococcus pneumoniae_gapfilled_734,1
Streptococcus pneumoniae_gapfilled_380,0
Streptococcus pneumoniae_gapfilled_787,0
Streptococcus pneumoniae_gapfilled_328,1
Streptococcus pneumoniae_gapfilled_531,1
Streptococcus pneumoniae_gapfilled_19,1
Streptococcus pneumoniae_gapfilled_49,0
Streptococcus pneumoniae_gapfilled_701,0
Streptococcus pneumoniae_gapfilled_470,0
Streptococcus pneumoniae_gapfilled_391,0
Streptococcus pneumoniae_gapfilled_818,0
Streptococcus pneumoniae_gapfilled_845,0
Streptococcus pneumoniae_gapfilled_351,1
Streptococcus pneumoniae_gapfilled_292,0
Streptococcus pneumoniae_gapfilled_316,1
Streptococcus pneumoniae_gapfilled_664,1
Streptococcus pneumoniae_gapfilled_4,1
Streptococcus pneumoniae_gapfilled_129,0
Streptococcus pneumoniae_gapfilled_35,1
Streptococcus pneumoniae_gapfilled_499,0
Streptococcus pneumoniae_gapfilled_24,1
Streptococcus pneumoniae_gapfilled_21,0
Streptococcus pneumoniae_gapfilled_986,0
Streptococcus pneumoniae_gapfilled_758,1
Streptococcus pneumoniae_gapfilled_512,0
Streptococcus pneumoniae_gapfilled_336,0
Streptococcus pneumoniae_gapfilled_143,0
Streptococcus pneumoniae_gapfilled_257,0
Streptococcus pneumoniae_gapfilled_388,1
Streptococcus pneumoniae_gapfilled_502,1
Streptococcus pneumoniae_gapfilled_971,1
Streptococcus pneumoniae_gapfilled_182,1
Streptococcus pneumoniae_gapfilled_22,0
Streptococcus pneumoniae_gapfilled_773,0
Streptococcus pneumoniae_gapfilled_610,1
Streptococcus pneumoniae_gapfilled_707,0
Streptococcus pneumoniae_gapfilled_598,1
Streptococcus pneumoniae_gapfilled_118,0
Streptococcus pneumoniae_gapfilled_930,1
Streptococcus pneumoniae_gapfilled_109,1
