Pseudomonas stutzeri_gapfilled_873,1
Pseudomonas stutzeri_gapfilled_748,1
Pseudomonas stutzeri_gapfilled_970,1
Pseudomonas stutzeri_gapfilled_806,1
Pseudomonas stutzeri_gapfilled_980,1
Pseudomonas stutzeri_gapfilled_298,1
Pseudomonas stutzeri_gapfilled_867,1
Pseudomonas stutzeri_gapfilled_315,1
Pseudomonas stutzeri_gapfilled_839,1
Pseudomonas stutzeri_gapfilled_154,1
Pseudomonas stutzeri_gapfilled_361,1
Pseudomonas stutzeri_gapfilled_833,1
Pseudomonas stutzeri_gapfilled_230,0
Pseudomonas stutzeri_gapfilled_646,1
Pseudomonas stutzeri_gapfilled_846,1
Pseudomonas stutzeri_gapfilled_329,1
Pseudomonas stutzeri_gapfilled_320,1
Pseudomonas stutzeri_gapfilled_874,1
Pseudomonas stutzeri_gapfilled_90,1
Pseudomonas stutzeri_gapfilled_649,1
Pseudomonas stutzeri_gapfilled_635,1
Pseudomonas stutzeri_gapfilled_515,1
Pseudomonas stutzeri_gapfilled_9,1
Pseudomonas stutzeri_gapfilled_262,1
Pseudomonas stutzeri_gapfilled_757,1
Pseudomonas stutzeri_gapfilled_477,1
Pseudomonas stutzeri_gapfilled_724,1
Pseudomonas stutzeri_gapfilled_335,1
Pseudomonas stutzeri_gapfilled_194,1
Pseudomonas stutzeri_gapfilled_93,1
Pseudomonas stutzeri_gapfilled_21,1
Pseudomonas stutzeri_gapfilled_615,1
Pseudomonas stutzeri_gapfilled_380,1
Pseudomonas stutzeri_gapfilled_170,1
Pseudomonas stutzeri_gapfilled_618,1
Pseudomonas stutzeri_gapfilled_950,1
Pseudomonas stutzeri_gapfilled_104,0
Pseudomonas stutzeri_gapfilled_935,1
Pseudomonas stutzeri_gapfilled_721,1
Pseudomonas stutzeri_gapfilled_280,1
Pseudomonas stutzeri_gapfilled_173,0
Pseudomonas stutzeri_gapfilled_667,1
Pseudomonas stutzeri_gapfilled_895,1
Pseudomonas stutzeri_gapfilled_416,1
Pseudomonas stutzeri_gapfilled_86,1
Pseudomonas stutzeri_gapfilled_283,1
Pseudomonas stutzeri_gapfilled_227,1
Pseudomonas stutzeri_gapfilled_457,1
Pseudomonas stutzeri_gapfilled_196,1
Pseudomonas stutzeri_gapfilled_442,1
Pseudomonas stutzeri_gapfilled_268,1
Pseudomonas stutzeri_gapfilled_799,1
Pseudomonas stutzeri_gapfilled_187,1
Pseudomonas stutzeri_gapfilled_453,1
Pseudomonas stutzeri_gapfilled_564,1
Pseudomonas stutzeri_gapfilled_930,1
Pseudomonas stutzeri_gapfilled_619,1
Pseudomonas stutzeri_gapfilled_299,1
Pseudomonas stutzeri_gapfilled_136,1
Pseudomonas stutzeri_gapfilled_480,1
Pseudomonas stutzeri_gapfilled_83,1
Pseudomonas stutzeri_gapfilled_917,1
Pseudomonas stutzeri_gapfilled_391,1
Pseudomonas stutzeri_gapfilled_704,1
Pseudomonas stutzeri_gapfilled_541,1
Pseudomonas stutzeri_gapfilled_673,1
Pseudomonas stutzeri_gapfilled_990,1
Pseudomonas stutzeri_gapfilled_192,1
Pseudomonas stutzeri_gapfilled_323,0
Pseudomonas stutzeri_gapfilled_488,1
Pseudomonas stutzeri_gapfilled_63,1
