Neisseria mucosa_gapfilled_632,1
Neisseria mucosa_gapfilled_620,1
Neisseria mucosa_gapfilled_290,1
Neisseria mucosa_gapfilled_79,0
Neisseria mucosa_gapfilled_105,0
Neisseria mucosa_gapfilled_627,0
Neisseria mucosa_gapfilled_7,0
Neisseria mucosa_gapfilled_26,0
Neisseria mucosa_gapfilled_252,1
Neisseria mucosa_gapfilled_579,1
Neisseria mucosa_gapfilled_45,0
Neisseria mucosa_gapfilled_67,0
Neisseria mucosa_gapfilled_983,1
Neisseria mucosa_gapfilled_689,1
Neisseria mucosa_gapfilled_662,0
Neisseria mucosa_gapfilled_911,0
Neisseria mucosa_gapfilled_388,0
Neisseria mucosa_gapfilled_318,1
Neisseria mucosa_gapfilled_0,1
Neisseria mucosa_gapfilled_501,0
Neisseria mucosa_gapfilled_77,0
Neisseria mucosa_gapfilled_87,0
Neisseria mucosa_gapfilled_754,0
Neisseria mucosa_gapfilled_59,0
Neisseria mucosa_gapfilled_419,0
Neisseria mucosa_gapfilled_12,0
Neisseria mucosa_gapfilled_416,1
Neisseria mucosa_gapfilled_524,0
Neisseria mucosa_gapfilled_946,0
Neisseria mucosa_gapfilled_214,1
Neisseria mucosa_gapfilled_89,0
Neisseria mucosa_gapfilled_453,1
Neisseria mucosa_gapfilled_880,0
Neisseria mucosa_gapfilled_296,0
Neisseria mucosa_gapfilled_266,0
Neisseria mucosa_gapfilled_476,1
Neisseria mucosa_gapfilled_126,0
Neisseria mucosa_gapfilled_487,1
Neisseria mucosa_gapfilled_222,0
Neisseria mucosa_gapfilled_678,0
Neisseria mucosa_gapfilled_778,0
Neisseria mucosa_gapfilled_960,1
Neisseria mucosa_gapfilled_831,1
Neisseria mucosa_gapfilled_781,0
Neisseria mucosa_gapfilled_792,1
Neisseria mucosa_gapfilled_986,0
Neisseria mucosa_gapfilled_841,1
Neisseria mucosa_gapfilled_414,0
Neisseria mucosa_gapfilled_103,0
Neisseria mucosa_gapfilled_815,1
Neisseria mucosa_gapfilled_456,1
Neisseria mucosa_gapfilled_905,0
Neisseria mucosa_gapfilled_898,1
Neisseria mucosa_gapfilled_376,0
Neisseria mucosa_gapfilled_521,0
Neisseria mucosa_gapfilled_315,0
Neisseria mucosa_gapfilled_39,0
Neisseria mucosa_gapfilled_681,0
Neisseria mucosa_gapfilled_404,0
Neisseria mucosa_gapfilled_389,0
Neisseria mucosa_gapfilled_756,0
Neisseria mucosa_gapfilled_683,0
Neisseria mucosa_gapfilled_338,0
Neisseria mucosa_gapfilled_390,0
Neisseria mucosa_gapfilled_721,0
Neisseria mucosa_gapfilled_152,0
Neisseria mucosa_gapfilled_329,1
Neisseria mucosa_gapfilled_868,0
Neisseria mucosa_gapfilled_138,0
Neisseria mucosa_gapfilled_893,0
Neisseria mucosa_gapfilled_174,1
Neisseria mucosa_gapfilled_163,1
Neisseria mucosa_gapfilled_668,0
Neisseria mucosa_gapfilled_865,0
Neisseria mucosa_gapfilled_853,0
Neisseria mucosa_gapfilled_411,1
Neisseria mucosa_gapfilled_724,0
Neisseria mucosa_gapfilled_415,1
