Streptococcus oralis_gapfilled_657,0
Streptococcus oralis_gapfilled_867,0
Streptococcus oralis_gapfilled_880,0
Streptococcus oralis_gapfilled_243,0
Streptococcus oralis_gapfilled_930,0
Streptococcus oralis_gapfilled_626,1
Streptococcus oralis_gapfilled_631,1
Streptococcus oralis_gapfilled_457,0
Streptococcus oralis_gapfilled_127,0
Streptococcus oralis_gapfilled_988,0
Streptococcus oralis_gapfilled_178,0
Streptococcus oralis_gapfilled_607,0
Streptococcus oralis_gapfilled_629,0
Streptococcus oralis_gapfilled_180,0
Streptococcus oralis_gapfilled_362,0
Streptococcus oralis_gapfilled_855,0
Streptococcus oralis_gapfilled_414,0
Streptococcus oralis_gapfilled_916,0
Streptococcus oralis_gapfilled_823,1
Streptococcus oralis_gapfilled_468,0
Streptococcus oralis_gapfilled_762,1
Streptococcus oralis_gapfilled_106,1
Streptococcus oralis_gapfilled_979,1
Streptococcus oralis_gapfilled_974,1
Streptococcus oralis_gapfilled_359,1
Streptococcus oralis_gapfilled_755,0
Streptococcus oralis_gapfilled_700,0
Streptococcus oralis_gapfilled_355,0
Streptococcus oralis_gapfilled_21,0
Streptococcus oralis_gapfilled_419,0
Streptococcus oralis_gapfilled_859,0
Streptococcus oralis_gapfilled_70,0
Streptococcus oralis_gapfilled_540,0
Streptococcus oralis_gapfilled_534,0
Streptococcus oralis_gapfilled_893,0
Streptococcus oralis_gapfilled_686,0
Streptococcus oralis_gapfilled_959,0
Streptococcus oralis_gapfilled_265,1
Streptococcus oralis_gapfilled_518,0
Streptococcus oralis_gapfilled_774,0
Streptococcus oralis_gapfilled_772,0
Streptococcus oralis_gapfilled_878,0
Streptococcus oralis_gapfilled_883,0
Streptococcus oralis_gapfilled_287,0
Streptococcus oralis_gapfilled_363,0
Streptococcus oralis_gapfilled_860,0
Streptococcus oralis_gapfilled_794,0
Streptococcus oralis_gapfilled_909,0
Streptococcus oralis_gapfilled_764,0
Streptococcus oralis_gapfilled_22,0
Streptococcus oralis_gapfilled_886,0
Streptococcus oralis_gapfilled_487,0
Streptococcus oralis_gapfilled_899,0
Streptococcus oralis_gapfilled_69,0
Streptococcus oralis_gapfilled_222,0
Streptococcus oralis_gapfilled_556,1
Streptococcus oralis_gapfilled_669,0
Streptococcus oralis_gapfilled_480,0
Streptococcus oralis_gapfilled_460,1
Streptococcus oralis_gapfilled_351,0
Streptococcus oralis_gapfilled_890,0
Streptococcus oralis_gapfilled_333,0
Streptococcus oralis_gapfilled_517,1
Streptococcus oralis_gapfilled_852,0
Streptococcus oralis_gapfilled_276,1
Streptococcus oralis_gapfilled_385,1
Streptococcus oralis_gapfilled_536,1
Streptococcus oralis_gapfilled_24,1
Streptococcus oralis_gapfilled_424,0
Streptococcus oralis_gapfilled_499,0
Streptococcus oralis_gapfilled_539,0
Streptococcus oralis_gapfilled_237,0
Streptococcus oralis_gapfilled_462,1
Streptococcus oralis_gapfilled_925,0
Streptococcus oralis_gapfilled_617,0
Streptococcus oralis_gapfilled_694,0
Streptococcus oralis_gapfilled_323,0
Streptococcus oralis_gapfilled_507,0
Streptococcus oralis_gapfilled_459,0
Streptococcus oralis_gapfilled_472,0
Streptococcus oralis_gapfilled_458,0
Streptococcus oralis_gapfilled_382,0
Streptococcus oralis_gapfilled_717,0
Streptococcus oralis_gapfilled_573,0
Streptococcus oralis_gapfilled_696,0
Streptococcus oralis_gapfilled_264,0
Streptococcus oralis_gapfilled_239,1
Streptococcus oralis_gapfilled_113,0
Streptococcus oralis_gapfilled_28,1
Streptococcus oralis_gapfilled_831,0
Streptococcus oralis_gapfilled_63,0
Streptococcus oralis_gapfilled_634,0
Streptococcus oralis_gapfilled_497,0
Streptococcus oralis_gapfilled_527,0
Streptococcus oralis_gapfilled_7,0
Streptococcus oralis_gapfilled_498,0
Streptococcus oralis_gapfilled_438,0
Streptococcus oralis_gapfilled_234,0
Streptococcus oralis_gapfilled_973,0
Streptococcus oralis_gapfilled_512,1
Streptococcus oralis_gapfilled_491,0
Streptococcus oralis_gapfilled_439,1
Streptococcus oralis_gapfilled_849,0
Streptococcus oralis_gapfilled_136,0
Streptococcus oralis_gapfilled_620,0
Streptococcus oralis_gapfilled_685,0
Streptococcus oralis_gapfilled_338,1
Streptococcus oralis_gapfilled_100,0
Streptococcus oralis_gapfilled_469,0
Streptococcus oralis_gapfilled_56,0
Streptococcus oralis_gapfilled_330,0
Streptococcus oralis_gapfilled_252,0
Streptococcus oralis_gapfilled_298,1
Streptococcus oralis_gapfilled_55,0
Streptococcus oralis_gapfilled_86,0
Streptococcus oralis_gapfilled_894,0
Streptococcus oralis_gapfilled_429,0
Streptococcus oralis_gapfilled_341,1
Streptococcus oralis_gapfilled_157,0
Streptococcus oralis_gapfilled_680,0
Streptococcus oralis_gapfilled_566,0
Streptococcus oralis_gapfilled_814,0
Streptococcus oralis_gapfilled_648,0
Streptococcus oralis_gapfilled_913,0
Streptococcus oralis_gapfilled_837,1
Streptococcus oralis_gapfilled_678,0
Streptococcus oralis_gapfilled_98,0
Streptococcus oralis_gapfilled_291,0
Streptococcus oralis_gapfilled_502,0
Streptococcus oralis_gapfilled_475,0
Streptococcus oralis_gapfilled_140,0
Streptococcus oralis_gapfilled_778,1
Streptococcus oralis_gapfilled_989,0
Streptococcus oralis_gapfilled_268,0
Streptococcus oralis_gapfilled_551,0
Streptococcus oralis_gapfilled_692,0
Streptococcus oralis_gapfilled_980,0
Streptococcus oralis_gapfilled_799,0
Streptococcus oralis_gapfilled_371,1
Streptococcus oralis_gapfilled_892,0
Streptococcus oralis_gapfilled_370,0
Streptococcus oralis_gapfilled_905,0
Streptococcus oralis_gapfilled_545,0
Streptococcus oralis_gapfilled_78,0
Streptococcus oralis_gapfilled_436,0
