Sphingobacterium spiritivorum_gapfilled_26,1
Sphingobacterium spiritivorum_gapfilled_25,1
Sphingobacterium spiritivorum_gapfilled_721,1
Sphingobacterium spiritivorum_gapfilled_675,0
Sphingobacterium spiritivorum_gapfilled_12,1
Sphingobacterium spiritivorum_gapfilled_591,1
Sphingobacterium spiritivorum_gapfilled_778,1
Sphingobacterium spiritivorum_gapfilled_690,1
Sphingobacterium spiritivorum_gapfilled_926,1
Sphingobacterium spiritivorum_gapfilled_302,1
Sphingobacterium spiritivorum_gapfilled_760,1
Sphingobacterium spiritivorum_gapfilled_64,1
Sphingobacterium spiritivorum_gapfilled_433,1
Sphingobacterium spiritivorum_gapfilled_427,1
Sphingobacterium spiritivorum_gapfilled_364,1
Sphingobacterium spiritivorum_gapfilled_832,1
Sphingobacterium spiritivorum_gapfilled_939,1
Sphingobacterium spiritivorum_gapfilled_576,1
Sphingobacterium spiritivorum_gapfilled_918,1
Sphingobacterium spiritivorum_gapfilled_426,1
Sphingobacterium spiritivorum_gapfilled_40,1
Sphingobacterium spiritivorum_gapfilled_852,0
Sphingobacterium spiritivorum_gapfilled_716,0
Sphingobacterium spiritivorum_gapfilled_255,1
Sphingobacterium spiritivorum_gapfilled_76,1
Sphingobacterium spiritivorum_gapfilled_179,1
Sphingobacterium spiritivorum_gapfilled_360,1
Sphingobacterium spiritivorum_gapfilled_488,1
Sphingobacterium spiritivorum_gapfilled_938,1
Sphingobacterium spiritivorum_gapfilled_11,1
Sphingobacterium spiritivorum_gapfilled_260,0
Sphingobacterium spiritivorum_gapfilled_67,0
Sphingobacterium spiritivorum_gapfilled_540,1
Sphingobacterium spiritivorum_gapfilled_999,1
Sphingobacterium spiritivorum_gapfilled_418,0
Sphingobacterium spiritivorum_gapfilled_535,1
Sphingobacterium spiritivorum_gapfilled_818,1
Sphingobacterium spiritivorum_gapfilled_516,1
Sphingobacterium spiritivorum_gapfilled_45,1
Sphingobacterium spiritivorum_gapfilled_656,1
Sphingobacterium spiritivorum_gapfilled_977,1
Sphingobacterium spiritivorum_gapfilled_628,1
Sphingobacterium spiritivorum_gapfilled_755,1
Sphingobacterium spiritivorum_gapfilled_96,1
Sphingobacterium spiritivorum_gapfilled_209,1
Sphingobacterium spiritivorum_gapfilled_812,0
Sphingobacterium spiritivorum_gapfilled_320,1
Sphingobacterium spiritivorum_gapfilled_435,1
Sphingobacterium spiritivorum_gapfilled_561,1
Sphingobacterium spiritivorum_gapfilled_58,1
Sphingobacterium spiritivorum_gapfilled_677,1
Sphingobacterium spiritivorum_gapfilled_141,1
Sphingobacterium spiritivorum_gapfilled_730,1
Sphingobacterium spiritivorum_gapfilled_529,1
Sphingobacterium spiritivorum_gapfilled_480,1
Sphingobacterium spiritivorum_gapfilled_185,1
Sphingobacterium spiritivorum_gapfilled_303,1
Sphingobacterium spiritivorum_gapfilled_147,1
Sphingobacterium spiritivorum_gapfilled_836,1
Sphingobacterium spiritivorum_gapfilled_49,1
Sphingobacterium spiritivorum_gapfilled_904,0
Sphingobacterium spiritivorum_gapfilled_151,0
Sphingobacterium spiritivorum_gapfilled_738,1
Sphingobacterium spiritivorum_gapfilled_75,1
Sphingobacterium spiritivorum_gapfilled_554,0
Sphingobacterium spiritivorum_gapfilled_610,1
Sphingobacterium spiritivorum_gapfilled_254,1
Sphingobacterium spiritivorum_gapfilled_243,1
Sphingobacterium spiritivorum_gapfilled_404,0
Sphingobacterium spiritivorum_gapfilled_762,1
Sphingobacterium spiritivorum_gapfilled_669,1
Sphingobacterium spiritivorum_gapfilled_541,0
Sphingobacterium spiritivorum_gapfilled_154,1
Sphingobacterium spiritivorum_gapfilled_647,1
Sphingobacterium spiritivorum_gapfilled_196,1
Sphingobacterium spiritivorum_gapfilled_649,1
Sphingobacterium spiritivorum_gapfilled_108,0
Sphingobacterium spiritivorum_gapfilled_465,1
Sphingobacterium spiritivorum_gapfilled_150,1
Sphingobacterium spiritivorum_gapfilled_829,1
Sphingobacterium spiritivorum_gapfilled_528,1
Sphingobacterium spiritivorum_gapfilled_484,1
Sphingobacterium spiritivorum_gapfilled_887,1
Sphingobacterium spiritivorum_gapfilled_994,1
Sphingobacterium spiritivorum_gapfilled_123,1
Sphingobacterium spiritivorum_gapfilled_455,0
Sphingobacterium spiritivorum_gapfilled_454,1
Sphingobacterium spiritivorum_gapfilled_823,1
Sphingobacterium spiritivorum_gapfilled_802,1
Sphingobacterium spiritivorum_gapfilled_160,1
Sphingobacterium spiritivorum_gapfilled_258,1
Sphingobacterium spiritivorum_gapfilled_200,1
Sphingobacterium spiritivorum_gapfilled_902,0
Sphingobacterium spiritivorum_gapfilled_502,0
Sphingobacterium spiritivorum_gapfilled_896,1
Sphingobacterium spiritivorum_gapfilled_888,1
Sphingobacterium spiritivorum_gapfilled_626,1
Sphingobacterium spiritivorum_gapfilled_477,1
Sphingobacterium spiritivorum_gapfilled_353,1
Sphingobacterium spiritivorum_gapfilled_597,1
Sphingobacterium spiritivorum_gapfilled_207,1
Sphingobacterium spiritivorum_gapfilled_278,1
Sphingobacterium spiritivorum_gapfilled_701,1
Sphingobacterium spiritivorum_gapfilled_13,1
Sphingobacterium spiritivorum_gapfilled_986,0
Sphingobacterium spiritivorum_gapfilled_851,1
Sphingobacterium spiritivorum_gapfilled_880,1
Sphingobacterium spiritivorum_gapfilled_860,0
Sphingobacterium spiritivorum_gapfilled_773,1
Sphingobacterium spiritivorum_gapfilled_632,1
Sphingobacterium spiritivorum_gapfilled_221,1
Sphingobacterium spiritivorum_gapfilled_374,1
Sphingobacterium spiritivorum_gapfilled_644,1
Sphingobacterium spiritivorum_gapfilled_692,1
Sphingobacterium spiritivorum_gapfilled_153,1
Sphingobacterium spiritivorum_gapfilled_166,1
Sphingobacterium spiritivorum_gapfilled_187,1
Sphingobacterium spiritivorum_gapfilled_136,1
Sphingobacterium spiritivorum_gapfilled_7,0
Sphingobacterium spiritivorum_gapfilled_103,0
Sphingobacterium spiritivorum_gapfilled_705,1
Sphingobacterium spiritivorum_gapfilled_996,1
Sphingobacterium spiritivorum_gapfilled_858,1
Sphingobacterium spiritivorum_gapfilled_1,1
Sphingobacterium spiritivorum_gapfilled_416,0
Sphingobacterium spiritivorum_gapfilled_329,1
Sphingobacterium spiritivorum_gapfilled_600,1
Sphingobacterium spiritivorum_gapfilled_869,1
Sphingobacterium spiritivorum_gapfilled_681,1
Sphingobacterium spiritivorum_gapfilled_757,1
Sphingobacterium spiritivorum_gapfilled_158,1
Sphingobacterium spiritivorum_gapfilled_88,1
Sphingobacterium spiritivorum_gapfilled_494,1
Sphingobacterium spiritivorum_gapfilled_717,1
Sphingobacterium spiritivorum_gapfilled_498,1
Sphingobacterium spiritivorum_gapfilled_897,1
Sphingobacterium spiritivorum_gapfilled_146,1
Sphingobacterium spiritivorum_gapfilled_163,1
Sphingobacterium spiritivorum_gapfilled_518,1
Sphingobacterium spiritivorum_gapfilled_19,1
Sphingobacterium spiritivorum_gapfilled_475,0
Sphingobacterium spiritivorum_gapfilled_602,1
Sphingobacterium spiritivorum_gapfilled_557,1
Sphingobacterium spiritivorum_gapfilled_975,1
Sphingobacterium spiritivorum_gapfilled_29,1
Sphingobacterium spiritivorum_gapfilled_825,1
Sphingobacterium spiritivorum_gapfilled_297,1
Sphingobacterium spiritivorum_gapfilled_786,0
Sphingobacterium spiritivorum_gapfilled_580,1
Sphingobacterium spiritivorum_gapfilled_653,1
Sphingobacterium spiritivorum_gapfilled_376,1
Sphingobacterium spiritivorum_gapfilled_340,0
Sphingobacterium spiritivorum_gapfilled_377,1
Sphingobacterium spiritivorum_gapfilled_244,0
Sphingobacterium spiritivorum_gapfilled_42,0
Sphingobacterium spiritivorum_gapfilled_54,1
Sphingobacterium spiritivorum_gapfilled_95,1
Sphingobacterium spiritivorum_gapfilled_578,1
Sphingobacterium spiritivorum_gapfilled_3,1
Sphingobacterium spiritivorum_gapfilled_967,1
Sphingobacterium spiritivorum_gapfilled_62,1
Sphingobacterium spiritivorum_gapfilled_172,1
Sphingobacterium spiritivorum_gapfilled_756,1
Sphingobacterium spiritivorum_gapfilled_106,1
Sphingobacterium spiritivorum_gapfilled_41,0
Sphingobacterium spiritivorum_gapfilled_976,1
Sphingobacterium spiritivorum_gapfilled_615,1
Sphingobacterium spiritivorum_gapfilled_250,1
Sphingobacterium spiritivorum_gapfilled_363,0
Sphingobacterium spiritivorum_gapfilled_816,1
Sphingobacterium spiritivorum_gapfilled_175,1
Sphingobacterium spiritivorum_gapfilled_443,1
Sphingobacterium spiritivorum_gapfilled_107,1
Sphingobacterium spiritivorum_gapfilled_470,1
Sphingobacterium spiritivorum_gapfilled_202,1
Sphingobacterium spiritivorum_gapfilled_706,1
Sphingobacterium spiritivorum_gapfilled_774,0
Sphingobacterium spiritivorum_gapfilled_116,1
Sphingobacterium spiritivorum_gapfilled_723,1
Sphingobacterium spiritivorum_gapfilled_826,1
Sphingobacterium spiritivorum_gapfilled_911,1
Sphingobacterium spiritivorum_gapfilled_312,1
Sphingobacterium spiritivorum_gapfilled_210,1
Sphingobacterium spiritivorum_gapfilled_206,1
Sphingobacterium spiritivorum_gapfilled_486,1
Sphingobacterium spiritivorum_gapfilled_235,1
Sphingobacterium spiritivorum_gapfilled_51,1
Sphingobacterium spiritivorum_gapfilled_796,1
Sphingobacterium spiritivorum_gapfilled_519,1
Sphingobacterium spiritivorum_gapfilled_369,0
Sphingobacterium spiritivorum_gapfilled_962,1
Sphingobacterium spiritivorum_gapfilled_697,1
Sphingobacterium spiritivorum_gapfilled_623,1
Sphingobacterium spiritivorum_gapfilled_178,0
Sphingobacterium spiritivorum_gapfilled_842,1
Sphingobacterium spiritivorum_gapfilled_277,1
Sphingobacterium spiritivorum_gapfilled_512,1
Sphingobacterium spiritivorum_gapfilled_308,1
Sphingobacterium spiritivorum_gapfilled_646,1
Sphingobacterium spiritivorum_gapfilled_585,1
Sphingobacterium spiritivorum_gapfilled_276,1
Sphingobacterium spiritivorum_gapfilled_517,1
Sphingobacterium spiritivorum_gapfilled_495,1
Sphingobacterium spiritivorum_gapfilled_657,1
Sphingobacterium spiritivorum_gapfilled_865,1
Sphingobacterium spiritivorum_gapfilled_239,1
Sphingobacterium spiritivorum_gapfilled_105,1
Sphingobacterium spiritivorum_gapfilled_945,1
Sphingobacterium spiritivorum_gapfilled_753,1
Sphingobacterium spiritivorum_gapfilled_642,1
Sphingobacterium spiritivorum_gapfilled_844,1
Sphingobacterium spiritivorum_gapfilled_344,1
Sphingobacterium spiritivorum_gapfilled_181,1
Sphingobacterium spiritivorum_gapfilled_676,1
Sphingobacterium spiritivorum_gapfilled_767,1
Sphingobacterium spiritivorum_gapfilled_643,1
Sphingobacterium spiritivorum_gapfilled_82,1
Sphingobacterium spiritivorum_gapfilled_467,1
Sphingobacterium spiritivorum_gapfilled_791,1
Sphingobacterium spiritivorum_gapfilled_471,0
Sphingobacterium spiritivorum_gapfilled_282,0
Sphingobacterium spiritivorum_gapfilled_622,1
Sphingobacterium spiritivorum_gapfilled_947,1
Sphingobacterium spiritivorum_gapfilled_719,1
Sphingobacterium spiritivorum_gapfilled_830,1
Sphingobacterium spiritivorum_gapfilled_476,1
Sphingobacterium spiritivorum_gapfilled_636,1
Sphingobacterium spiritivorum_gapfilled_572,1
Sphingobacterium spiritivorum_gapfilled_423,1
Sphingobacterium spiritivorum_gapfilled_685,1
Sphingobacterium spiritivorum_gapfilled_949,1
Sphingobacterium spiritivorum_gapfilled_431,1
Sphingobacterium spiritivorum_gapfilled_16,1
Sphingobacterium spiritivorum_gapfilled_357,1
Sphingobacterium spiritivorum_gapfilled_190,1
Sphingobacterium spiritivorum_gapfilled_493,1
