Staphylococcus aureus_gapfilled_228,0
Staphylococcus aureus_gapfilled_582,1
Staphylococcus aureus_gapfilled_980,0
Staphylococcus aureus_gapfilled_475,0
Staphylococcus aureus_gapfilled_836,0
Staphylococcus aureus_gapfilled_149,0
Staphylococcus aureus_gapfilled_238,0
Staphylococcus aureus_gapfilled_94,0
Staphylococcus aureus_gapfilled_13,1
Staphylococcus aureus_gapfilled_894,1
Staphylococcus aureus_gapfilled_128,0
Staphylococcus aureus_gapfilled_496,0
Staphylococcus aureus_gapfilled_393,0
Staphylococcus aureus_gapfilled_641,0
Staphylococcus aureus_gapfilled_229,0
Staphylococcus aureus_gapfilled_629,0
Staphylococcus aureus_gapfilled_32,1
Staphylococcus aureus_gapfilled_392,0
Staphylococcus aureus_gapfilled_966,1
Staphylococcus aureus_gapfilled_125,0
Staphylococcus aureus_gapfilled_512,0
Staphylococcus aureus_gapfilled_64,0
Staphylococcus aureus_gapfilled_418,0
Staphylococcus aureus_gapfilled_375,0
Staphylococcus aureus_gapfilled_148,0
Staphylococcus aureus_gapfilled_972,0
Staphylococcus aureus_gapfilled_541,0
Staphylococcus aureus_gapfilled_942,0
Staphylococcus aureus_gapfilled_757,0
Staphylococcus aureus_gapfilled_38,0
Staphylococcus aureus_gapfilled_652,0
Staphylococcus aureus_gapfilled_730,0
Staphylococcus aureus_gapfilled_100,1
Staphylococcus aureus_gapfilled_357,0
Staphylococcus aureus_gapfilled_374,0
Staphylococcus aureus_gapfilled_133,1
Staphylococcus aureus_gapfilled_580,0
Staphylococcus aureus_gapfilled_518,1
Staphylococcus aureus_gapfilled_903,1
Staphylococcus aureus_gapfilled_166,1
Staphylococcus aureus_gapfilled_312,0
Staphylococcus aureus_gapfilled_769,0
Staphylococcus aureus_gapfilled_167,0
Staphylococcus aureus_gapfilled_430,0
Staphylococcus aureus_gapfilled_157,0
Staphylococcus aureus_gapfilled_819,1
Staphylococcus aureus_gapfilled_501,0
Staphylococcus aureus_gapfilled_92,0
Staphylococcus aureus_gapfilled_928,0
Staphylococcus aureus_gapfilled_426,0
Staphylococcus aureus_gapfilled_136,0
Staphylococcus aureus_gapfilled_913,1
Staphylococcus aureus_gapfilled_794,0
Staphylococcus aureus_gapfilled_893,0
Staphylococcus aureus_gapfilled_130,0
Staphylococcus aureus_gapfilled_835,0
Staphylococcus aureus_gapfilled_337,0
Staphylococcus aureus_gapfilled_763,0
Staphylococcus aureus_gapfilled_908,0
Staphylococcus aureus_gapfilled_746,0
Staphylococcus aureus_gapfilled_891,0
Staphylococcus aureus_gapfilled_261,0
Staphylococcus aureus_gapfilled_108,0
Staphylococcus aureus_gapfilled_576,0
Staphylococcus aureus_gapfilled_683,0
Staphylococcus aureus_gapfilled_27,1
Staphylococcus aureus_gapfilled_882,0
Staphylococcus aureus_gapfilled_260,0
Staphylococcus aureus_gapfilled_36,0
Staphylococcus aureus_gapfilled_504,0
Staphylococcus aureus_gapfilled_502,0
