Haemophilus influenzae_gapfilled_962,1
Haemophilus influenzae_gapfilled_942,1
Haemophilus influenzae_gapfilled_171,1
Haemophilus influenzae_gapfilled_4,0
Haemophilus influenzae_gapfilled_662,1
Haemophilus influenzae_gapfilled_143,1
Haemophilus influenzae_gapfilled_891,0
Haemophilus influenzae_gapfilled_563,0
Haemophilus influenzae_gapfilled_687,1
Haemophilus influenzae_gapfilled_474,1
Haemophilus influenzae_gapfilled_377,0
Haemophilus influenzae_gapfilled_503,1
Haemophilus influenzae_gapfilled_960,1
Haemophilus influenzae_gapfilled_883,1
Haemophilus influenzae_gapfilled_446,1
Haemophilus influenzae_gapfilled_237,1
Haemophilus influenzae_gapfilled_698,1
Haemophilus influenzae_gapfilled_577,1
Haemophilus influenzae_gapfilled_178,1
Haemophilus influenzae_gapfilled_6,0
Haemophilus influenzae_gapfilled_249,1
Haemophilus influenzae_gapfilled_599,0
Haemophilus influenzae_gapfilled_479,1
Haemophilus influenzae_gapfilled_684,1
Haemophilus influenzae_gapfilled_265,1
Haemophilus influenzae_gapfilled_780,1
Haemophilus influenzae_gapfilled_777,1
Haemophilus influenzae_gapfilled_311,1
Haemophilus influenzae_gapfilled_363,0
Haemophilus influenzae_gapfilled_220,1
Haemophilus influenzae_gapfilled_214,0
Haemophilus influenzae_gapfilled_355,1
Haemophilus influenzae_gapfilled_988,1
Haemophilus influenzae_gapfilled_372,0
Haemophilus influenzae_gapfilled_225,0
Haemophilus influenzae_gapfilled_130,1
Haemophilus influenzae_gapfilled_820,0
Haemophilus influenzae_gapfilled_620,1
Haemophilus influenzae_gapfilled_841,1
Haemophilus influenzae_gapfilled_752,1
Haemophilus influenzae_gapfilled_541,1
Haemophilus influenzae_gapfilled_990,1
Haemophilus influenzae_gapfilled_293,1
Haemophilus influenzae_gapfilled_826,1
Haemophilus influenzae_gapfilled_53,1
Haemophilus influenzae_gapfilled_453,1
Haemophilus influenzae_gapfilled_569,1
Haemophilus influenzae_gapfilled_70,1
Haemophilus influenzae_gapfilled_513,0
Haemophilus influenzae_gapfilled_473,1
Haemophilus influenzae_gapfilled_491,1
Haemophilus influenzae_gapfilled_432,1
Haemophilus influenzae_gapfilled_434,0
Haemophilus influenzae_gapfilled_464,0
Haemophilus influenzae_gapfilled_339,1
Haemophilus influenzae_gapfilled_553,1
Haemophilus influenzae_gapfilled_672,1
Haemophilus influenzae_gapfilled_359,1
Haemophilus influenzae_gapfilled_301,0
Haemophilus influenzae_gapfilled_627,1
Haemophilus influenzae_gapfilled_129,1
Haemophilus influenzae_gapfilled_907,1
Haemophilus influenzae_gapfilled_155,1
Haemophilus influenzae_gapfilled_844,0
Haemophilus influenzae_gapfilled_514,1
Haemophilus influenzae_gapfilled_594,1
Haemophilus influenzae_gapfilled_937,1
Haemophilus influenzae_gapfilled_357,1
Haemophilus influenzae_gapfilled_950,0
Haemophilus influenzae_gapfilled_213,1
Haemophilus influenzae_gapfilled_922,0
Haemophilus influenzae_gapfilled_925,1
Haemophilus influenzae_gapfilled_54,0
Haemophilus influenzae_gapfilled_25,1
Haemophilus influenzae_gapfilled_384,1
Haemophilus influenzae_gapfilled_497,1
Haemophilus influenzae_gapfilled_557,1
Haemophilus influenzae_gapfilled_348,1
Haemophilus influenzae_gapfilled_221,1
Haemophilus influenzae_gapfilled_153,0
Haemophilus influenzae_gapfilled_966,1
Haemophilus influenzae_gapfilled_78,0
Haemophilus influenzae_gapfilled_383,1
Haemophilus influenzae_gapfilled_995,1
Haemophilus influenzae_gapfilled_57,0
